day,0,1,2,3,4,5,6
20120417,9,6,10,6,10,6,9
20120418,0,6,3,4,4,3,4
20120419,0,3,4,5,0,6,0
20120420,6,6,5,6,9,5,5
20120423,3,3,12,6,4,4,4
20120424,0,8,0,4,4,3,5
20120425,12,0,9,9,4,14,0
20120426,0,6,6,0,12,0,0
20120427,4,4,3,5,0,8,0
20120430,2,2,2,3,4,3,0
20120501,1,1,4,4,4,1,1
20120502,0,3,6,3,2,2,2
20120503,0,8,0,4,4,3,5
20120504,0,0,4,4,0,8,0
20120507,6,6,6,6,12,6,6
20120508,3,3,8,6,3,4,3
20120509,0,12,0,7,6,6,3
20120510,16,0,13,8,9,4,4
20120511,0,10,0,3,3,4,0
20120514,0,3,2,2,0,7,0
20120515,4,4,4,6,12,3,3
20120516,2,2,6,4,2,4,0
20120517,0,3,2,2,2,3,0
20120518,0,4,2,4,6,2,2
20120521,14,14,12,12,14,14,0
20120522,7,8,3,6,6,0,0
20120523,10,9,10,10,0,9,14
20120524,6,6,6,0,6,12,0
20120525,4,4,6,4,6,4,4
20120529,0,12,6,0,6,6,6
20120530,10,10,0,6,8,6,8
20120531,0,0,0,6,0,6,0
20120601,3,3,6,3,6,9,0
20120604,4,2,4,6,8,2,2
20120605,0,3,4,3,2,2,2
20120606,0,10,0,6,3,6,3
20120607,11,0,10,9,10,4,14
20120608,0,12,8,18,0,18,8
20120611,4,3,7,0,6,4,0
20120612,6,5,6,5,4,6,6
20120613,0,6,3,0,3,6,0
20120614,4,4,6,4,6,4,4
20120615,0,12,7,0,8,8,3
20120618,18,14,0,12,12,4,4
20120619,0,0,0,0,0,0,0
20120620,3,3,3,3,0,12,0
20120621,2,2,2,3,6,3,0
20120622,1,1,4,4,4,1,1
20120625,0,2,3,2,1,2,0
20120626,0,4,4,3,3,3,3
20120627,0,12,6,0,6,6,6
20120628,7,7,0,4,4,6,0
20120629,0,4,3,3,0,10,0
20120702,4,4,4,0,16,0,4
20120703,4,4,0,15,12,4,15
20120705,4,0,15,12,4,15,4
20120706,0,9,6,3,8,4,0
20120709,0,6,4,4,0,5,5
20120710,4,6,4,0,4,8,0
20120711,4,4,6,4,6,4,4
20120712,0,6,3,0,3,6,0
20120713,8,8,4,6,6,6,6
20120716,0,4,3,0,10,0,3
20120717,4,4,8,12,8,4,16
20120718,3,6,6,6,3,12,0
20120719,9,7,9,6,12,9,4
20120720,0,6,2,4,4,0,0
20120723,5,6,6,5,0,6,6
20120724,5,8,5,0,5,8,5
20120725,5,5,0,4,4,6,0
20120726,0,6,3,4,3,5,5
20120727,12,4,12,4,8,8,8
20120730,0,16,0,6,10,6,6
20120731,22,0,8,18,8,12,0
20120801,0,0,9,0,9,0,0
20120802,6,8,6,8,0,10,10
20120803,7,12,7,0,8,8,8
20120806,10,10,0,6,8,6,8
20120807,0,0,0,6,0,6,0
20120808,6,6,8,6,8,9,9
20120809,12,4,12,4,8,8,8
20120810,0,12,0,3,3,3,3
20120813,0,0,0,0,0,0,0
20120814,0,4,4,4,4,0,16
20120815,3,3,3,3,0,12,0
20120816,8,8,8,4,12,4,12
20120817,9,9,8,6,8,6,6
20120820,0,12,0,12,0,0,0
20120821,9,0,9,0,0,0,0
20120822,6,6,6,6,0,12,12
20120823,6,6,6,0,6,12,0
20120824,4,4,6,4,6,4,4
20120827,0,12,7,0,8,8,3
20120828,8,8,0,6,6,4,0
20120829,0,3,2,2,0,7,0
20120830,2,2,2,3,6,3,0
20120831,1,1,4,4,4,1,1
20120904,0,14,8,6,8,8,0
20120905,7,8,3,6,6,0,0
20120906,10,4,12,12,0,10,12
20120907,4,12,12,0,10,12,10
20120910,5,5,0,4,4,6,0
20120911,0,6,3,4,3,5,5
20120912,12,4,12,4,8,8,8
20120913,0,12,0,3,3,3,3
20120914,0,0,0,6,6,0,12
20120917,0,0,18,18,0,18,18
20120918,0,10,10,0,8,12,0
20120919,3,3,3,3,4,4,0
20120920,0,2,1,2,3,2,0
20120921,1,1,4,4,4,1,1
20120924,0,2,3,2,1,2,0
20120925,0,3,2,2,2,3,0
20120926,0,4,2,4,6,2,2
20120927,6,6,12,6,6,6,6
20120928,0,8,0,4,4,0,0
20121001,6,6,6,6,0,8,8
20121002,12,12,12,0,12,12,12
20121003,12,12,0,6,6,6,6
20121004,0,0,0,0,0,0,0
20121005,3,3,3,3,0,12,0
20121008,2,2,2,3,6,3,0
20121009,2,2,8,6,4,2,4
20121010,0,9,6,3,6,3,3
20121011,0,6,0,6,0,0,0
20121012,9,9,12,9,0,11,16
20121015,12,14,14,0,14,14,12
20121016,18,13,0,9,9,9,4
20121017,0,0,0,0,0,0,0
20121018,3,3,3,3,0,12,0
20121019,2,2,2,3,6,3,0
20121022,5,5,9,6,6,5,6
20121023,0,6,2,4,4,0,0
20121024,5,6,6,5,0,6,6
20121025,5,8,5,0,5,8,5
20121026,8,8,0,6,6,6,6
20121031,0,0,5,0,2,3,0
20121101,4,11,4,6,4,11,4
20121102,0,3,2,0,5,0,0
20121105,6,6,6,6,0,8,8
20121106,5,8,5,0,5,8,5
20121107,5,5,0,4,4,6,0
20121108,0,6,3,4,3,5,5
20121109,12,4,12,4,8,8,8
20121112,0,10,0,3,6,3,6
20121113,0,0,0,12,0,6,6
20121114,0,4,16,4,9,8,13
20121115,3,5,3,4,3,8,0
20121116,0,8,4,3,6,3,6
20121119,16,16,8,12,16,12,0
20121120,8,6,3,8,3,0,0
20121121,8,6,8,6,0,10,10
20121123,12,12,12,0,12,12,12
20121126,12,12,0,6,6,6,6
20121127,0,0,0,0,0,0,0
20121128,6,6,6,6,0,12,12
20121129,12,12,12,0,12,12,12
20121130,7,7,0,4,4,6,0
20121203,0,6,4,4,0,7,7
20121204,6,6,6,0,6,12,0
20121205,3,3,3,3,4,4,0
20121206,0,4,2,4,6,2,2
20121207,3,3,8,6,3,4,3
20121210,0,8,0,5,3,4,4
20121211,11,0,11,4,6,6,4
20121212,0,11,4,6,6,4,11
20121213,0,3,2,2,0,7,0
20121214,2,2,2,3,6,3,0
20121217,2,2,8,6,4,2,4
20121218,0,16,6,6,10,6,0
20121219,8,6,3,8,3,0,0
20121220,8,6,8,6,0,10,10
20121221,12,12,12,0,12,12,12
20121224,12,12,0,6,6,6,6
20121226,0,0,0,0,0,0,0
20121227,4,9,9,9,0,13,18
20121228,6,6,6,0,6,12,0
20121231,12,12,4,10,12,10,0
20130102,16,4,9,8,13,0,4
20130103,3,3,0,10,0,4,0
20130104,4,3,5,3,3,8,0
20130107,4,2,4,6,8,2,2
20130108,0,6,8,3,4,4,3
20130109,0,8,0,4,4,0,0
20130110,10,4,12,12,0,10,12
20130111,4,10,10,4,9,12,9
20130114,3,3,3,3,4,4,0
20130115,0,4,2,4,6,2,2
20130116,3,3,12,6,4,4,4
20130117,0,8,0,4,4,3,5
20130118,0,0,8,8,0,8,8
20130122,0,18,18,0,12,12,12
20130123,12,12,0,6,6,6,6
20130124,0,0,0,0,0,0,0
20130125,6,6,6,6,0,12,12
20130128,12,12,12,0,12,12,12
20130129,10,10,0,6,8,6,8
20130130,0,0,3,8,3,6,8
20130131,0,12,16,12,8,16,16
20130201,6,3,6,3,4,8,0
20130204,0,3,2,2,2,3,0
20130205,0,9,6,3,10,8,0
20130206,6,6,3,8,7,0,0
20130207,10,6,9,10,0,9,4
20130208,6,4,11,0,11,4,6
20130211,4,8,4,8,6,6,8
20130212,0,3,2,2,2,5,0
20130213,4,2,4,6,8,2,2
20130214,0,3,6,3,2,2,2
20130215,0,7,0,2,2,3,0
20130219,0,4,6,6,0,8,8
20130220,3,8,8,0,7,12,0
20130221,4,4,6,4,6,4,4
20130222,0,12,7,0,8,8,3
20130225,8,8,0,6,6,4,0
20130226,0,4,6,6,0,8,8
20130227,3,8,8,0,7,12,0
20130228,4,4,6,4,6,4,4
20130301,0,6,3,0,3,6,0
20130304,4,4,6,4,6,4,4
20130305,0,12,7,0,8,8,3
20130306,8,8,0,6,6,4,0
20130307,9,4,10,10,4,9,12
20130308,4,12,12,0,10,12,10
20130311,12,9,0,8,9,8,6
20130312,0,0,5,0,2,3,0
20130313,6,6,6,6,4,8,8
20130314,0,12,6,0,6,6,6
20130315,12,12,0,6,6,6,6
20130318,0,0,0,0,0,0,0
20130319,0,0,0,0,0,0,0
20130320,3,3,3,3,0,12,0
20130321,8,8,8,4,12,4,12
20130322,9,9,8,6,8,6,6
20130325,0,8,3,10,3,0,8
20130326,6,6,10,6,0,16,0
20130327,2,2,2,3,6,3,0
20130328,1,1,2,3,2,1,0
20130401,0,1,1,2,1,1,0
20130402,0,5,6,4,4,4,3
20130403,0,15,6,9,12,0,0
20130404,15,8,15,18,8,0,18
20130405,8,9,12,9,4,16,10
20130408,9,10,10,4,14,7,12
20130409,8,8,4,6,6,6,6
20130410,0,8,0,14,0,6,0
20130411,6,0,12,0,6,0,0
20130412,3,6,3,6,0,10,0
20130415,2,2,2,3,4,3,0
20130416,2,2,8,6,4,2,4
20130417,0,5,2,2,2,3,0
20130418,0,6,4,4,0,5,5
20130419,7,12,7,0,8,8,8
20130422,12,12,0,6,6,6,6
20130423,0,0,0,0,9,0,9
20130424,0,4,4,15,4,12,15
20130425,4,9,12,9,8,10,16
20130426,12,4,12,4,8,8,8
20130429,0,12,0,3,3,3,3
20130430,0,0,0,0,9,0,9
20130501,0,0,0,12,0,12,0
20130502,6,6,8,6,8,9,9
20130503,8,4,8,4,5,8,5
20130506,0,10,0,6,3,6,3
20130507,0,0,4,0,4,0,0
20130508,6,8,6,8,0,10,10
20130509,4,6,4,0,4,8,0
20130510,4,4,6,4,6,4,4
20130513,0,12,6,0,6,6,6
20130514,7,7,0,4,4,6,0
20130515,0,3,2,2,0,7,0
20130516,8,8,8,4,12,4,12
20130517,8,8,4,6,6,6,6
20130520,0,4,0,10,0,3,3
20130521,3,0,10,0,3,4,0
20130522,6,6,6,6,4,8,8
20130523,0,8,4,0,4,6,4
20130524,10,10,0,8,6,8,6
20130528,0,0,4,0,4,0,0
20130529,6,8,6,8,0,10,10
20130530,10,12,10,0,12,12,4
20130531,8,8,0,6,6,4,0
20130603,0,6,4,4,0,7,7
20130604,6,6,6,0,6,12,0
20130605,3,3,3,3,4,4,0
20130606,0,2,1,2,3,2,0
20130607,2,2,8,6,4,2,4
20130610,0,5,2,2,2,3,0
20130611,0,6,6,6,0,6,6
20130612,4,8,6,0,5,9,0
20130613,12,9,4,8,9,8,4
20130614,0,3,2,0,5,0,0
20130617,6,6,6,6,0,8,8
20130618,5,8,5,0,5,8,5
20130619,5,5,0,4,4,6,0
20130620,0,6,3,4,3,5,5
20130621,12,4,12,4,8,8,8
20130624,0,7,0,2,2,3,0
20130625,0,4,6,6,0,8,8
20130626,4,12,12,0,10,12,10
20130627,8,8,0,6,6,6,6
20130628,0,0,9,0,3,3,3
20130701,0,24,0,8,8,8,0
20130702,22,0,8,8,18,0,12
20130703,0,0,0,12,0,12,0
20130705,3,3,6,3,6,9,0
20130708,4,2,4,6,8,2,2
20130709,0,3,6,3,2,2,2
20130710,0,7,0,2,2,3,0
20130711,0,4,3,8,0,9,6
20130712,3,3,10,0,8,8,0
20130715,6,5,6,5,4,6,6
20130716,0,12,6,0,6,6,6
20130717,7,7,0,4,4,6,0
20130718,0,6,4,4,0,7,7
20130719,6,6,6,0,6,12,0
20130722,4,4,6,4,6,4,4
20130723,0,6,3,0,3,6,0
20130724,12,12,4,10,12,10,0
20130725,6,3,4,3,6,0,0
20130726,6,6,6,6,0,8,8
20130729,7,12,7,0,8,8,8
20130730,10,10,0,6,8,6,8
20130731,0,0,0,6,0,6,0
20130801,6,6,8,6,8,9,9
20130802,12,4,12,4,8,8,8
20130805,0,12,0,3,3,3,3
20130806,0,0,0,0,0,0,0
20130807,6,6,6,6,0,12,12
20130808,6,6,6,0,6,12,0
20130809,3,3,3,3,4,4,0
20130812,0,9,6,3,10,8,0
20130813,15,15,8,18,20,0,0
20130814,15,8,15,18,8,0,18
20130815,6,6,10,6,0,16,0
20130816,4,4,4,6,12,3,3
20130819,3,3,12,6,4,4,4
20130820,0,7,0,2,2,3,0
20130821,0,6,4,4,0,7,7
20130822,8,8,8,0,7,12,7
20130823,5,5,0,4,4,6,0
20130826,0,4,5,6,3,6,6
20130827,3,6,8,3,5,9,0
20130828,0,4,4,3,3,3,3
20130829,0,8,4,0,4,6,4
20130830,5,5,0,4,4,6,0
20130903,0,4,5,6,3,6,6
20130904,8,11,15,4,14,12,4
20130905,0,8,0,4,4,0,0
20130906,6,6,6,6,0,8,8
20130909,12,14,14,0,14,14,12
20130910,7,7,0,4,4,6,0
20130911,0,3,2,2,0,7,0
20130912,8,8,8,4,12,4,12
20130913,8,8,4,6,6,6,6
20130916,0,3,0,6,0,3,0
20130917,6,4,11,4,4,11,4
20130918,8,12,8,4,16,4,4
20130919,0,12,0,12,9,0,9
20130920,9,0,9,12,0,12,0
20130923,4,4,16,4,8,12,8
20130924,3,7,3,3,6,4,0
20130925,0,4,2,3,0,5,0
20130926,5,8,5,4,8,4,8
20130927,5,5,3,4,3,6,0
20130930,0,4,2,3,0,5,0
20131001,8,9,8,4,12,9,4
20131002,9,8,4,12,9,4,8
20131003,0,3,4,5,0,6,0
20131004,6,6,5,6,9,5,5
20131007,3,3,12,6,4,4,4
20131008,0,7,0,2,2,3,0
20131009,0,4,6,6,0,8,8
20131010,4,12,12,0,10,12,10
20131011,8,8,0,6,6,6,6
20131014,0,0,9,0,3,3,3
20131015,0,11,4,6,6,4,11
20131016,0,3,2,2,0,7,0
20131017,8,8,8,4,12,4,12
20131018,16,10,8,9,12,9,4
20131021,15,12,4,15,4,4,0
20131022,9,0,9,0,0,0,0
20131023,6,6,6,6,0,12,12
20131024,12,12,12,0,12,12,12
20131025,7,7,0,4,4,6,0
20131028,0,6,4,4,0,7,7
20131029,6,6,6,0,6,12,0
20131030,4,4,6,4,6,4,4
20131031,0,8,4,0,4,6,4
20131101,5,5,0,4,4,6,0
20131104,0,4,6,3,3,7,3
20131105,3,7,3,3,6,4,0
20131106,0,4,2,3,0,5,0
20131107,2,2,2,3,4,3,0
20131108,2,2,8,6,4,2,4
20131111,0,6,3,4,4,3,4
20131112,8,4,12,9,4,8,9
20131113,4,15,12,0,14,12,9
20131114,15,12,0,14,12,9,4
20131115,0,0,4,0,4,0,0
20131118,3,6,3,6,0,10,0
20131119,5,8,5,4,8,4,8
20131120,5,5,3,4,3,6,0
20131121,0,6,3,7,0,7,3
20131122,6,6,8,4,8,4,8
20131125,6,12,4,10,8,10,4
20131126,14,8,12,8,14,4,4
20131127,12,22,0,18,8,8,0
20131129,20,0,8,15,15,0,18
20131202,0,0,9,9,0,18,0
20131203,6,6,6,6,12,6,6
20131204,2,2,6,4,2,4,0
20131205,0,4,4,3,3,3,3
20131206,0,6,3,0,3,6,0
20131209,4,4,6,4,6,4,4
20131210,0,6,3,0,3,6,0
20131211,3,3,3,3,4,4,0
20131212,0,4,2,4,6,2,2
20131213,2,2,6,4,2,4,0
20131216,0,6,3,4,3,4,4
20131217,0,3,4,0,4,3,0
20131218,4,4,3,4,3,6,0
20131219,0,2,1,2,3,2,0
20131220,5,5,9,6,6,5,6
20131223,0,15,6,9,12,0,0
20131224,10,6,6,10,0,0,0
20131226,6,3,6,3,0,10,0
20131227,2,2,2,3,6,3,0
20131230,1,1,2,3,2,1,0
20131231,0,10,6,6,8,6,0
20140102,5,6,4,6,5,0,0
20140103,4,4,4,4,0,6,0
20140106,5,8,5,4,8,4,8
20140107,8,8,4,6,6,6,6
20140108,0,4,0,10,0,3,3
20140109,3,0,10,0,3,4,0
20140110,6,6,6,6,4,8,8
20140113,0,12,6,0,6,6,6
20140114,18,13,0,9,9,9,4
20140115,0,0,0,0,0,0,0
20140116,0,0,0,0,0,0,0
20140117,3,3,3,3,0,12,0
20140121,8,8,8,4,12,4,12
20140122,8,8,4,6,6,6,6
20140123,0,4,0,10,0,3,3
20140124,3,0,10,0,3,4,0
20140127,6,6,6,6,4,8,8
20140128,0,6,3,0,3,6,0
20140129,4,4,6,4,6,4,4
20140130,0,12,6,0,6,6,6
20140131,12,12,0,6,6,6,6
20140203,0,0,0,0,0,0,0
20140204,0,0,0,0,0,0,0
20140205,0,0,0,12,12,0,24
20140206,0,0,9,9,0,18,0
20140207,4,10,10,9,12,7,14
20140210,14,7,12,9,10,10,4
20140211,0,12,0,10,10,0,8
20140212,8,0,10,10,0,12,0
20140213,6,6,6,6,12,6,6
20140214,2,2,6,4,2,4,0
20140218,0,4,4,3,3,3,3
20140219,0,6,3,0,3,6,0
20140220,4,4,6,4,6,4,4
20140221,0,12,6,0,6,6,6
20140224,12,12,0,6,6,6,6
20140225,0,0,0,0,0,0,0
20140226,6,6,6,6,0,12,12
20140227,12,12,16,0,16,16,8
20140228,8,8,0,6,6,4,0
20140303,0,4,6,6,0,8,8
20140304,8,16,16,0,16,12,12
20140305,7,7,0,4,4,6,0
20140306,0,3,2,2,0,7,0
20140307,4,4,4,6,12,3,3
20140310,3,3,12,6,4,4,4
20140311,0,12,0,3,3,3,3
20140312,0,0,0,0,0,0,0
20140313,3,3,3,3,0,12,0
20140314,2,2,2,3,6,3,0
20140317,2,2,8,6,4,2,4
20140318,0,9,6,3,6,3,3
20140319,0,8,3,10,3,0,8
20140320,6,6,10,6,0,16,0
20140321,9,10,10,4,14,7,12
20140324,9,9,8,6,8,6,6
20140325,0,12,0,12,9,0,9
20140326,9,0,9,12,0,12,0
20140327,6,6,8,6,8,9,9
20140328,12,4,12,4,8,8,8
20140331,0,12,0,3,3,3,3
20140401,0,0,0,0,0,0,0
20140402,0,0,8,8,8,0,24
20140403,0,6,6,6,0,18,0
20140404,2,2,2,3,6,3,0
20140407,1,1,2,3,2,1,0
20140408,0,2,4,4,2,2,2
20140409,0,16,6,6,10,6,0
20140410,8,6,3,8,3,0,0
20140411,8,6,8,6,0,10,10
20140414,12,12,12,0,12,12,12
20140415,7,7,0,4,4,6,0
20140416,0,4,6,6,0,8,8
20140417,8,15,18,0,18,15,8
20140421,18,20,0,15,15,8,0
20140422,9,0,3,3,3,0,0
20140423,3,3,3,3,0,12,0
20140424,9,9,9,4,18,13,0
20140425,6,6,3,8,7,0,0
20140428,8,6,12,9,0,8,9
20140429,4,8,6,0,5,9,0
20140430,3,3,3,3,4,4,0
20140501,0,8,4,3,6,3,6
20140502,8,8,4,6,6,6,6
20140505,0,8,0,14,0,6,0
20140506,6,0,12,0,6,0,0
20140507,6,8,6,8,0,10,10
20140508,4,6,4,0,4,8,0
20140509,6,6,4,5,6,5,6
20140512,0,8,10,0,12,6,0
20140513,8,15,0,20,18,0,15
20140514,12,4,12,12,4,12,8
20140515,3,4,4,3,8,6,0
20140516,5,5,9,6,6,5,6
20140519,0,12,3,9,9,0,3
20140520,8,3,6,9,0,4,0
20140521,6,6,6,6,4,8,8
20140522,8,4,8,4,5,8,5
20140523,0,10,0,6,3,6,3
20140527,0,0,9,0,9,0,0
20140528,0,9,0,9,0,0,0
20140529,8,6,8,6,0,10,10
20140530,6,6,6,0,6,12,0
20140602,3,3,3,3,4,4,0
20140603,0,8,4,3,6,3,6
20140604,8,8,4,6,6,6,6
20140605,0,4,3,7,3,3,6
20140606,3,6,6,6,3,12,0
20140609,8,3,8,6,8,3,8
20140610,0,6,3,4,4,3,4
20140611,0,3,4,5,0,6,0
20140612,4,4,4,3,6,5,0
20140613,1,1,4,4,4,1,1
20140616,0,3,6,3,2,2,2
20140617,0,8,0,4,4,3,5
20140618,11,0,9,14,4,12,8
20140619,0,9,14,4,12,8,11
20140620,4,4,3,4,3,6,0
20140623,0,4,2,4,6,2,2
20140624,2,2,6,4,2,4,0
20140625,0,6,3,4,3,4,4
20140626,11,8,12,4,14,9,0
20140627,12,21,0,21,12,0,0
20140630,24,0,12,12,16,0,16
20140701,0,4,4,15,4,12,15
20140702,3,3,6,3,6,9,0
20140703,4,2,4,6,8,2,2
20140707,0,6,8,3,4,4,3
20140708,0,8,0,4,4,0,0
20140709,6,6,6,6,0,8,8
20140710,6,6,6,0,6,12,0
20140711,6,6,4,5,6,5,6
20140714,0,8,10,0,12,6,0
20140715,6,10,0,10,6,0,0
20140716,6,6,6,6,0,8,8
20140717,6,6,6,0,6,12,0
20140718,8,8,4,6,6,6,6
20140721,0,4,4,3,7,0,6
