day,0,1,2,3,4,5,6
20140722,4,9,8,13,0,16,4
20140723,9,8,13,0,16,4,4
20140724,6,9,0,8,3,4,0
20140725,0,6,4,4,0,7,7
20140728,12,12,12,0,12,12,12
20140729,7,7,0,4,4,6,0
20140730,0,6,4,4,0,7,7
20140731,6,6,6,0,6,12,0
20140801,4,4,6,4,6,4,4
20140804,0,8,4,0,4,6,4
20140805,8,8,0,6,6,6,6
20140806,0,0,9,0,3,3,3
20140807,0,11,4,6,6,4,11
20140808,0,4,3,3,0,10,0
20140811,8,8,8,0,24,0,0
20140812,6,6,0,12,0,0,0
20140813,9,4,14,12,0,12,15
20140814,3,8,8,0,7,12,0
20140815,4,4,6,4,6,4,4
20140818,0,12,7,0,8,8,3
20140819,18,14,0,12,12,4,4
20140820,0,0,0,0,0,0,0
20140821,3,3,3,3,0,12,0
20140822,8,8,8,4,12,4,12
20140825,5,5,3,4,3,6,0
20140826,0,4,2,3,0,5,0
20140827,8,10,7,4,10,6,9
20140828,5,5,3,4,3,6,0
20140829,0,6,4,4,0,5,5
20140902,10,12,10,0,12,12,4
20140903,8,8,0,6,6,4,0
20140904,0,6,4,4,0,7,7
20140905,12,12,12,0,12,12,12
20140908,8,8,0,6,6,6,6
20140909,0,0,8,8,0,8,8
20140910,0,18,20,0,15,15,8
20140911,12,9,4,10,10,4,9
20140912,0,3,2,2,0,7,0
20140915,2,2,2,3,6,3,0
20140916,1,1,2,3,2,1,0
20140917,0,2,4,4,2,2,2
20140918,0,8,3,3,5,3,4
20140919,0,3,0,6,0,3,0
20140922,6,6,6,6,4,8,8
20140923,12,8,12,4,12,12,4
20140924,0,8,0,4,4,0,0
20140925,5,3,4,4,0,8,0
20140926,8,8,8,4,12,4,12
20140929,5,5,3,4,3,6,0
20140930,0,6,3,7,0,7,3
20141001,4,3,7,0,6,4,0
20141002,6,5,6,5,4,6,6
20141003,0,8,4,0,4,6,4
20141006,8,8,0,6,6,6,6
20141007,0,0,5,0,2,3,0
20141008,4,11,4,6,4,11,4
20141009,0,3,2,0,5,0,0
20141010,4,4,3,5,0,8,0
20141013,2,2,2,3,4,3,0
20141014,1,1,2,3,2,1,0
20141015,0,1,1,2,1,1,0
20141016,0,1,1,2,1,1,0
20141017,0,10,6,6,8,6,0
20141020,16,15,12,15,16,0,0
20141021,21,12,12,21,0,0,0
20141022,9,0,9,0,0,0,0
20141023,6,6,6,6,0,12,12
20141024,6,6,6,0,6,12,0
20141027,3,3,3,3,4,4,0
20141028,0,8,4,3,6,3,6
20141029,5,5,3,4,3,6,0
20141030,0,4,2,3,0,5,0
20141031,3,4,3,6,8,3,3
20141103,6,6,12,6,6,6,6
20141104,0,8,0,4,4,0,0
20141105,6,6,6,6,0,8,8
20141106,8,8,8,0,7,12,7
20141107,8,8,0,6,6,6,6
20141110,0,0,5,0,2,3,0
20141111,4,11,4,6,4,11,4
20141112,13,8,9,4,16,4,0
20141113,12,12,0,24,0,0,0
20141114,16,0,16,12,12,0,24
20141117,0,0,9,9,0,18,0
20141118,6,6,6,6,12,6,6
20141119,2,2,6,4,2,4,0
20141120,0,4,4,3,3,3,3
20141121,0,6,3,0,3,6,0
20141124,10,7,4,7,9,7,6
20141125,0,3,4,0,4,3,0
20141126,6,5,6,5,4,6,6
20141128,0,6,3,0,3,6,0
20141201,3,3,3,3,4,4,0
20141202,0,4,2,4,6,2,2
20141203,3,3,12,6,4,4,4
20141204,0,8,0,4,4,3,5
20141205,0,0,6,6,3,8,7
20141208,0,8,8,6,8,14,0
20141209,2,2,8,6,4,2,4
20141210,0,5,2,2,2,3,0
20141211,0,6,4,4,0,5,5
20141212,4,6,4,0,4,8,0
20141215,4,4,6,4,6,4,4
20141216,0,12,6,0,6,6,6
20141217,18,13,0,9,9,9,4
20141218,16,0,4,4,4,4,0
20141219,0,0,0,0,0,0,0
20141222,6,6,6,6,0,12,12
20141223,6,6,6,0,6,12,0
20141224,3,3,3,3,4,4,0
20141226,0,9,5,3,8,6,3
20141229,6,6,3,6,5,4,0
20141230,0,4,2,3,0,5,0
20141231,2,2,2,3,4,3,0
20150102,1,1,4,4,4,1,1
20150105,0,2,3,2,1,2,0
20150106,0,6,3,4,3,4,4
20150107,11,8,12,4,14,9,0
20150108,12,21,0,21,12,0,0
20150109,12,0,6,6,0,0,0
20150112,3,3,3,3,0,12,0
20150113,4,4,4,6,12,3,3
20150114,3,3,8,6,3,4,3
20150115,0,5,0,3,2,4,0
20150116,0,6,3,4,3,5,5
20150120,12,8,12,4,12,12,4
20150121,0,12,0,10,10,0,8
20150122,15,0,18,20,0,15,8
20150123,0,9,14,4,12,8,11
20150126,4,4,3,4,3,6,0
20150127,0,2,1,2,3,2,0
20150128,5,5,9,6,6,5,6
20150129,0,12,3,9,9,0,3
20150130,8,3,6,9,0,4,0
20150202,6,6,6,6,4,8,8
20150203,8,4,8,4,5,8,5
20150204,0,8,0,5,3,4,4
20150205,0,0,6,3,4,3,6
20150206,0,7,6,6,3,12,0
20150209,0,4,2,4,6,2,2
20150210,14,7,12,9,10,10,4
20150211,14,18,4,12,12,4,0
20150212,18,0,15,15,8,0,20
20150213,0,6,6,6,0,18,0
20150217,4,4,4,6,12,3,3
20150218,3,3,12,6,4,4,4
20150219,0,7,0,2,2,3,0
20150220,0,6,4,4,0,7,7
20150223,12,12,12,0,18,18,0
20150224,8,8,0,8,8,0,0
20150225,5,3,4,4,0,8,0
20150226,4,4,4,6,12,3,3
20150227,2,2,6,4,2,4,0
20150302,0,10,3,6,6,6,3
20150303,12,4,10,8,10,4,6
20150304,3,7,0,7,3,6,0
20150305,0,3,2,2,2,5,0
20150306,4,2,4,6,8,2,2
20150309,0,6,8,3,4,4,3
20150310,0,8,0,4,4,0,0
20150311,6,6,6,6,0,8,8
20150312,12,12,12,0,12,12,12
20150313,8,8,0,6,6,6,6
20150316,0,0,6,10,0,10,6
20150317,0,12,22,0,18,8,8
20150318,8,11,0,14,9,4,12
20150319,0,0,4,4,0,8,0
20150320,3,4,4,3,8,6,0
20150323,2,2,8,6,4,2,4
20150324,0,5,2,2,2,3,0
20150325,0,4,2,3,0,5,0
20150326,3,4,3,6,8,3,3
20150327,3,3,8,6,3,4,3
20150330,0,14,0,8,6,8,0
20150331,7,0,6,3,6,0,0
20150401,6,8,6,8,0,10,10
20150402,7,12,7,0,8,8,8
20150406,12,12,0,6,6,6,6
20150407,0,0,0,0,0,0,0
20150408,6,6,6,6,0,12,12
20150409,12,12,12,0,12,12,12
20150410,10,10,0,6,8,6,8
20150413,0,0,0,6,0,6,0
20150414,3,3,6,3,6,9,0
20150415,8,3,8,6,8,3,8
20150416,0,5,2,2,2,3,0
20150417,0,4,2,3,0,5,0
20150420,8,9,8,4,12,9,4
20150421,6,6,3,6,5,4,0
20150422,0,6,6,6,0,6,6
20150423,6,12,9,0,8,9,8
20150424,5,5,0,4,4,6,0
20150427,0,4,6,3,3,7,3
20150428,3,7,3,3,6,4,0
20150429,0,6,4,4,0,5,5
20150430,4,6,4,0,4,8,0
20150501,8,8,4,6,6,6,6
20150504,0,4,3,6,9,0,8
20150505,3,3,9,9,0,12,0
20150506,6,6,5,6,9,5,5
20150507,3,3,12,6,4,4,4
20150508,0,12,0,3,3,3,3
20150511,0,0,0,0,0,0,0
20150512,6,6,6,6,0,12,12
20150513,12,12,12,0,12,12,12
20150514,12,12,0,6,6,6,6
20150515,0,0,0,0,0,0,0
20150518,4,9,9,9,0,13,18
20150519,6,6,6,0,6,12,0
20150520,4,4,6,4,6,4,4
20150521,0,12,6,0,6,6,6
20150522,10,10,0,6,8,6,8
20150526,0,0,0,6,0,6,0
20150527,6,6,8,6,8,9,9
20150528,6,3,6,3,4,8,0
20150529,0,3,2,2,2,3,0
20150601,0,4,2,4,6,2,2
20150602,3,3,8,6,3,4,3
20150603,0,8,0,5,3,4,4
20150604,0,0,5,0,2,3,0
20150605,6,6,6,6,4,8,8
20150608,0,6,3,0,3,6,0
20150609,8,8,4,6,6,6,6
20150610,0,8,6,0,14,0,0
20150611,6,6,0,12,0,0,0
20150612,6,3,6,3,0,10,0
20150615,4,4,4,6,12,3,3
20150616,3,3,12,6,4,4,4
20150617,0,8,0,4,4,3,5
20150618,10,0,12,12,4,10,12
20150619,0,10,10,0,8,12,0
20150622,4,4,6,4,6,4,4
20150623,0,6,3,0,3,6,0
20150624,6,6,4,5,6,5,6
20150625,0,3,4,0,4,3,0
20150626,4,4,3,4,3,6,0
20150629,0,2,1,2,3,2,0
20150630,2,2,8,6,4,2,4
20150701,0,16,6,6,10,6,0
20150702,16,8,12,16,12,0,16
20150706,6,6,10,6,0,16,0
20150707,4,4,4,6,12,3,3
20150708,2,2,6,4,2,4,0
20150709,0,4,4,3,3,3,3
20150710,0,12,6,0,6,6,6
20150713,16,16,0,12,16,12,8
20150714,16,4,9,12,9,8,10
20150715,4,9,12,9,8,10,16
20150716,12,4,12,4,8,8,8
20150717,0,8,0,4,4,3,5
20150720,0,0,6,6,0,12,0
20150721,0,6,6,0,12,0,0
20150722,4,4,3,5,0,8,0
20150723,3,4,3,6,8,3,3
20150724,3,3,8,6,3,4,3
20150727,0,6,0,4,4,4,4
20150728,0,0,8,6,3,8,3
20150729,0,13,8,4,16,4,9
20150730,0,3,0,6,0,3,0
20150731,4,3,5,3,3,8,0
20150803,2,2,2,4,4,2,0
20150804,0,1,1,2,1,1,0
20150805,0,2,4,4,2,2,2
20150806,0,8,3,3,5,3,4
20150807,0,4,0,10,0,3,3
20150810,8,0,24,0,8,8,0
20150811,0,12,0,6,6,0,0
20150812,6,6,6,6,0,8,8
20150813,8,8,8,0,7,12,7
20150814,8,8,0,6,6,6,6
20150817,0,0,9,0,3,3,3
20150818,0,10,0,3,3,4,0
20150819,0,3,2,2,0,7,0
20150820,2,2,2,3,6,3,0
20150821,1,1,2,3,2,1,0
20150824,0,1,2,3,2,1,1
20150825,0,3,6,3,2,2,2
20150826,13,18,4,9,9,9,0
20150827,20,0,8,15,15,0,18
20150828,0,4,12,12,4,18,14
20150831,3,4,4,3,8,6,0
20150901,1,1,2,3,2,1,0
20150902,0,2,4,4,2,2,2
20150903,0,5,2,2,2,3,0
20150904,0,6,4,4,0,5,5
20150908,10,12,10,0,12,12,4
20150909,8,8,0,6,6,4,0
20150910,0,4,6,6,0,8,8
20150911,4,12,12,0,10,12,10
20150914,6,6,0,5,6,6,5
20150915,0,0,5,6,4,6,5
20150916,0,6,8,6,6,10,0
20150917,0,1,1,2,1,1,0
20150918,0,1,2,3,2,1,1
20150921,0,3,6,3,2,2,2
20150922,0,7,0,2,2,3,0
20150923,0,6,4,4,0,7,7
20150924,9,10,10,0,9,14,10
20150925,5,5,0,4,4,6,0
20150928,0,3,2,2,2,5,0
20150929,2,2,2,4,4,2,0
20150930,0,2,4,4,2,2,2
20151001,0,8,3,3,5,3,4
20151002,0,4,0,10,0,3,3
20151005,4,0,14,0,12,4,12
20151006,0,12,0,14,4,9,9
20151007,0,0,5,0,2,3,0
20151008,3,5,3,4,3,8,0
20151009,0,8,4,3,6,3,6
20151012,5,5,3,4,3,6,0
20151013,0,6,4,4,0,5,5
20151014,4,6,4,0,4,8,0
20151015,6,6,4,5,6,5,6
20151016,0,3,4,0,4,3,0
20151019,6,7,9,7,4,7,10
20151020,9,12,9,4,10,10,4
20151021,8,8,0,6,6,4,0
20151022,0,4,6,6,0,8,8
20151023,8,15,18,0,18,15,8
20151026,8,8,0,6,6,4,0
20151027,0,6,4,4,0,7,7
20151028,12,12,12,0,12,12,12
20151029,8,8,0,6,6,6,6
20151030,0,0,4,4,0,8,0
20151102,6,6,6,6,12,6,6
20151103,3,3,8,6,3,4,3
20151104,0,5,0,3,2,4,0
20151105,0,3,2,2,2,5,0
20151106,8,3,8,6,8,3,8
20151109,0,6,3,4,4,3,4
20151110,0,3,4,5,0,6,0
20151111,6,6,5,6,9,5,5
20151112,3,3,12,6,4,4,4
20151113,0,7,0,2,2,3,0
20151116,0,4,6,6,0,8,8
20151117,4,12,12,0,10,12,10
20151118,12,12,0,10,12,10,4
20151119,12,0,10,12,10,4,12
20151120,0,7,6,6,3,12,0
20151123,0,2,1,2,3,2,0
20151124,1,1,4,4,4,1,1
20151125,0,2,3,2,1,2,0
20151127,0,4,4,3,3,3,3
20151130,0,12,7,0,8,8,3
20151201,8,8,0,6,6,4,0
20151202,0,3,2,2,0,7,0
20151203,2,2,2,3,6,3,0
20151204,10,6,9,8,10,7,4
20151207,0,6,2,4,4,0,0
20151208,5,6,6,5,0,6,6
20151209,4,6,4,0,4,8,0
20151210,4,4,6,4,6,4,4
20151211,0,6,3,0,3,6,0
20151214,4,4,6,4,6,4,4
20151215,0,6,3,0,3,6,0
20151216,8,8,4,6,6,6,6
20151217,0,3,2,0,5,0,0
20151218,4,4,3,5,0,8,0
20151221,5,8,5,4,8,4,8
20151222,8,8,4,6,6,6,6
20151223,0,4,0,10,0,3,3
20151224,3,0,10,0,3,4,0
20151228,3,5,3,4,3,8,0
20151229,0,8,4,3,6,3,6
20151230,5,5,3,4,3,6,0
20151231,0,4,2,3,0,5,0
20160104,5,8,5,4,8,4,8
20160105,5,5,3,4,3,6,0
20160106,0,6,4,4,0,5,5
20160107,4,6,4,0,4,8,0
20160108,8,8,4,6,6,6,6
20160111,0,8,6,0,14,0,0
20160112,12,12,0,24,16,0,16
20160113,9,0,9,12,0,12,0
20160114,6,6,8,6,8,9,9
20160115,6,3,6,3,4,8,0
20160119,0,4,4,3,3,3,3
20160120,0,12,6,0,6,6,6
20160121,8,8,0,6,6,6,6
20160122,0,0,6,6,0,12,0
20160125,0,6,6,0,12,0,0
20160126,6,6,6,6,0,8,8
20160127,4,6,4,0,4,8,0
20160128,4,4,6,4,6,4,4
20160129,0,12,6,0,6,6,6
20160201,7,7,0,4,4,6,0
20160202,0,3,2,2,0,7,0
20160203,9,10,10,4,14,7,12
20160204,8,8,4,6,6,6,6
20160205,0,3,0,6,0,3,0
20160208,6,6,6,6,4,8,8
20160209,8,4,8,4,5,8,5
20160210,0,5,0,3,2,4,0
20160211,0,6,3,4,3,5,5
20160212,12,7,14,4,10,10,9
20160216,0,18,0,6,6,6,0
20160217,22,0,8,8,18,0,12
20160218,0,0,0,12,0,12,0
20160219,6,6,8,6,8,9,9
20160222,12,4,12,4,8,8,8
20160223,0,7,0,2,2,3,0
20160224,0,4,6,6,0,8,8
20160225,4,12,12,0,10,12,10
20160226,6,6,0,5,6,6,5
20160229,0,0,4,4,2,6,0
20160301,4,10,12,6,12,10,4
20160302,0,6,2,4,4,0,0
20160303,5,6,6,5,0,6,6
20160304,7,12,7,0,8,8,8
20160307,7,7,0,4,4,6,0
20160308,0,6,4,4,0,7,7
20160309,12,12,12,0,12,12,12
20160310,10,10,0,6,8,6,8
20160311,0,0,0,9,0,9,0
20160314,0,0,15,8,15,0,20
20160315,0,15,8,15,0,20,0
20160316,12,4,12,0,14,0,4
20160317,3,3,0,10,0,4,0
20160318,6,6,6,6,4,8,8
20160321,8,4,8,4,5,8,5
20160322,0,10,0,6,3,6,3
20160323,0,0,4,0,4,0,0
20160324,6,8,6,8,0,10,10
20160328,5,8,5,0,5,8,5
20160329,10,10,0,8,6,8,6
20160330,0,0,6,0,12,0,6
20160331,0,6,0,14,0,8,0
20160401,6,6,6,6,4,8,8
20160404,12,4,12,4,8,8,8
20160405,0,7,0,2,2,3,0
20160406,0,6,4,4,0,7,7
20160407,6,6,6,0,6,12,0
20160408,4,4,6,4,6,4,4
20160411,0,12,6,0,6,6,6
20160412,12,12,0,6,6,6,6
20160413,0,0,0,0,0,0,0
20160414,0,0,0,0,0,0,0
20160415,3,3,3,3,0,12,0
20160418,2,2,2,3,6,3,0
20160419,2,2,8,6,4,2,4
20160420,0,9,6,3,6,3,3
20160421,0,8,3,10,3,0,8
20160422,8,8,18,15,0,18,15
20160425,4,12,12,0,10,12,10
20160426,5,5,0,4,4,6,0
20160427,0,3,2,2,2,5,0
20160428,4,2,4,6,8,2,2
20160429,0,3,6,3,2,2,2
20160502,0,12,0,3,3,3,3
20160503,0,0,0,0,0,0,0
20160504,0,4,4,4,4,0,16
20160505,6,6,6,6,0,12,12
20160506,12,12,12,0,12,12,12
20160509,12,12,0,6,6,6,6
20160510,0,0,0,0,0,0,0
20160511,0,0,0,0,0,0,0
20160512,3,3,3,3,0,12,0
20160513,4,4,4,6,12,3,3
20160516,6,6,12,6,6,6,6
20160517,0,8,0,4,4,0,0
20160518,10,9,10,10,0,9,14
20160519,6,6,6,0,6,12,0
20160520,4,4,6,4,6,4,4
20160523,0,12,7,0,8,8,3
20160524,18,14,0,12,12,4,4
20160525,0,0,0,0,0,0,0
20160526,0,0,0,0,0,0,0
20160527,3,3,3,3,0,12,0
20160531,2,2,2,3,6,3,0
20160601,1,1,2,3,2,1,0
20160602,0,1,2,3,2,1,1
20160603,0,3,6,3,2,2,2
20160606,0,18,0,6,6,6,0
20160607,20,0,8,15,15,0,18
20160608,0,4,12,12,4,18,14
20160609,4,10,10,9,12,7,14
20160610,2,2,6,4,2,4,0
20160613,0,3,2,2,2,3,0
20160614,0,8,4,3,6,3,6
20160615,8,8,4,6,6,6,6
20160616,0,4,0,10,0,3,3
20160617,3,0,10,0,3,4,0
20160620,6,6,6,6,4,8,8
20160621,0,12,6,0,6,6,6
20160622,8,8,0,6,6,6,6
20160623,0,0,8,8,0,8,8
20160624,0,10,10,0,8,12,0
20160627,4,4,6,4,6,4,4
20160628,0,12,6,0,6,6,6
20160629,10,10,0,6,8,6,8
20160630,0,0,0,12,0,6,6
20160701,0,4,16,4,9,8,13
20160705,3,5,3,4,3,8,0
20160706,0,4,2,4,6,2,2
20160707,3,3,8,6,3,4,3
20160708,0,10,0,6,3,6,3
20160711,0,0,6,3,6,0,7
20160712,0,12,12,12,0,14,14
20160713,4,6,4,0,4,8,0
20160714,8,8,4,6,6,6,6
20160715,0,3,2,0,5,0,0
20160718,6,6,6,6,0,8,8
20160719,4,6,4,0,4,8,0
20160720,4,4,6,4,6,4,4
20160721,0,6,3,0,3,6,0
20160722,3,3,3,3,4,4,0
20160725,0,2,1,2,3,2,0
20160726,1,1,4,4,4,1,1
20160727,9,14,10,9,10,10,0
20160728,14,12,12,14,14,0,14
20160729,8,6,8,8,0,14,0
20160801,4,4,4,6,12,3,3
20160802,2,2,6,4,2,4,0
20160803,0,4,4,3,3,3,3
20160804,0,8,4,0,4,6,4
20160805,8,8,0,6,6,6,6
20160808,0,0,7,0,6,3,6
20160809,0,8,0,8,3,9,0
20160810,0,3,2,2,2,5,0
20160811,4,2,4,6,8,2,2
20160812,0,3,6,3,2,2,2
20160815,0,12,0,3,3,3,3
20160816,0,0,0,0,0,0,0
20160817,3,3,3,3,0,12,0
20160818,4,4,4,6,12,3,3
20160819,6,6,12,6,6,6,6
20160822,0,8,0,4,4,0,0
20160823,6,6,6,6,0,8,8
20160824,6,6,6,0,6,12,0
20160825,4,4,6,4,6,4,4
20160826,0,8,4,0,4,6,4
20160829,10,10,0,8,6,8,6
20160830,0,0,4,0,4,0,0
20160831,4,9,4,16,0,13,8
20160901,12,8,18,0,18,8,0
20160902,12,21,0,21,12,0,0
20160906,12,0,6,6,0,0,0
20160907,4,9,9,9,0,13,18
20160908,6,6,6,0,6,12,0
20160909,4,4,6,4,6,4,4
20160912,0,12,6,0,6,6,6
20160913,12,12,0,6,6,6,6
20160914,16,0,4,4,4,4,0
20160915,0,0,0,0,16,0,16
20160916,0,0,0,12,0,12,0
20160919,3,3,6,3,6,9,0
20160920,4,2,4,6,8,2,2
20160921,0,5,6,3,4,4,4
20160922,0,15,0,12,9,6,0
20160923,10,0,10,6,6,0,0
20160926,6,8,6,8,0,10,10
20160927,7,12,7,0,8,8,8
20160928,12,12,0,6,6,6,6
20160929,0,0,0,0,0,0,0
20160930,6,6,6,6,0,12,12
20161003,6,6,6,0,6,12,0
20161004,6,6,4,5,6,5,6
20161005,0,4,6,0,7,3,4
20161006,4,11,0,11,4,6,6
20161007,0,0,5,0,2,3,0
20161010,4,16,4,9,8,13,0
20161011,6,3,4,3,6,0,0
20161012,6,6,6,6,0,8,8
20161013,4,6,4,0,4,8,0
20161014,4,4,6,4,6,4,4
20161017,0,6,3,0,3,6,0
20161018,3,3,3,3,4,4,0
20161019,0,2,1,2,3,2,0
20161020,1,1,4,4,4,1,1
20161021,0,2,3,2,1,2,0
